,economy,time,ID.OWN.BRTH.ZS
0,AFG,YR2006,
1,AFG,YR2007,
2,AFG,YR2008,
3,AFG,YR2009,
4,AFG,YR2010,
5,AFG,YR2011,
6,AFG,YR2012,
7,AFG,YR2013,
8,AFG,YR2014,
9,AFG,YR2015,19.8
10,AFG,YR2016,
11,AFG,YR2017,
12,AFG,YR2018,
13,AFG,YR2019,
14,AFG,YR2020,
15,AFG,YR2021,
16,AGO,YR2006,
17,AGO,YR2007,
18,AGO,YR2008,
19,AGO,YR2009,
20,AGO,YR2010,
21,AGO,YR2011,
22,AGO,YR2012,
23,AGO,YR2013,
24,AGO,YR2014,
25,AGO,YR2015,
26,AGO,YR2016,13.2
27,AGO,YR2017,
28,AGO,YR2018,
29,AGO,YR2019,
30,AGO,YR2020,
31,AGO,YR2021,
32,ALB,YR2006,
33,ALB,YR2007,
34,ALB,YR2008,
35,ALB,YR2009,
36,ALB,YR2010,
37,ALB,YR2011,
38,ALB,YR2012,
39,ALB,YR2013,
40,ALB,YR2014,
41,ALB,YR2015,
42,ALB,YR2016,
43,ALB,YR2017,
44,ALB,YR2018,84.6
45,ALB,YR2019,
46,ALB,YR2020,
47,ALB,YR2021,
48,AND,YR2006,
49,AND,YR2007,
50,AND,YR2008,
51,AND,YR2009,
52,AND,YR2010,
53,AND,YR2011,
54,AND,YR2012,
55,AND,YR2013,
56,AND,YR2014,
57,AND,YR2015,
58,AND,YR2016,
59,AND,YR2017,
60,AND,YR2018,
61,AND,YR2019,
62,AND,YR2020,100.0
63,AND,YR2021,
64,ARE,YR2006,
65,ARE,YR2007,
66,ARE,YR2008,
67,ARE,YR2009,
68,ARE,YR2010,
69,ARE,YR2011,
70,ARE,YR2012,
71,ARE,YR2013,
72,ARE,YR2014,
73,ARE,YR2015,
74,ARE,YR2016,
75,ARE,YR2017,
76,ARE,YR2018,
77,ARE,YR2019,
78,ARE,YR2020,
79,ARE,YR2021,
80,ARG,YR2006,
81,ARG,YR2007,
82,ARG,YR2008,
83,ARG,YR2009,
84,ARG,YR2010,
85,ARG,YR2011,
86,ARG,YR2012,
87,ARG,YR2013,
88,ARG,YR2014,
89,ARG,YR2015,
90,ARG,YR2016,
91,ARG,YR2017,
92,ARG,YR2018,
93,ARG,YR2019,
94,ARG,YR2020,98.0
95,ARG,YR2021,
96,ARM,YR2006,
97,ARM,YR2007,
98,ARM,YR2008,
99,ARM,YR2009,
100,ARM,YR2010,
101,ARM,YR2011,
102,ARM,YR2012,
103,ARM,YR2013,
104,ARM,YR2014,
105,ARM,YR2015,
106,ARM,YR2016,98.6
107,ARM,YR2017,
108,ARM,YR2018,
109,ARM,YR2019,
110,ARM,YR2020,
111,ARM,YR2021,
112,AUS,YR2006,
113,AUS,YR2007,
114,AUS,YR2008,
115,AUS,YR2009,
116,AUS,YR2010,
117,AUS,YR2011,
118,AUS,YR2012,
119,AUS,YR2013,
120,AUS,YR2014,
121,AUS,YR2015,
122,AUS,YR2016,
123,AUS,YR2017,
124,AUS,YR2018,
125,AUS,YR2019,100.0
126,AUS,YR2020,
127,AUS,YR2021,
128,AUT,YR2006,
129,AUT,YR2007,
130,AUT,YR2008,
131,AUT,YR2009,
132,AUT,YR2010,
133,AUT,YR2011,
134,AUT,YR2012,
135,AUT,YR2013,
136,AUT,YR2014,
137,AUT,YR2015,
138,AUT,YR2016,
139,AUT,YR2017,
140,AUT,YR2018,
141,AUT,YR2019,100.0
142,AUT,YR2020,
143,AUT,YR2021,
144,AZE,YR2006,88.3
145,AZE,YR2007,
146,AZE,YR2008,
147,AZE,YR2009,
148,AZE,YR2010,
149,AZE,YR2011,
150,AZE,YR2012,
151,AZE,YR2013,
152,AZE,YR2014,
153,AZE,YR2015,
154,AZE,YR2016,
155,AZE,YR2017,
156,AZE,YR2018,
157,AZE,YR2019,
158,AZE,YR2020,
159,AZE,YR2021,
160,BDI,YR2006,
161,BDI,YR2007,
162,BDI,YR2008,
163,BDI,YR2009,
164,BDI,YR2010,
165,BDI,YR2011,
166,BDI,YR2012,
167,BDI,YR2013,
168,BDI,YR2014,
169,BDI,YR2015,
170,BDI,YR2016,
171,BDI,YR2017,66.2
172,BDI,YR2018,
173,BDI,YR2019,
174,BDI,YR2020,
175,BDI,YR2021,
176,BEL,YR2006,
177,BEL,YR2007,
178,BEL,YR2008,
179,BEL,YR2009,
180,BEL,YR2010,
181,BEL,YR2011,
182,BEL,YR2012,
183,BEL,YR2013,
184,BEL,YR2014,
185,BEL,YR2015,
186,BEL,YR2016,
187,BEL,YR2017,
188,BEL,YR2018,
189,BEL,YR2019,100.0
190,BEL,YR2020,
191,BEL,YR2021,
192,BEN,YR2006,
193,BEN,YR2007,
194,BEN,YR2008,
195,BEN,YR2009,
196,BEN,YR2010,
197,BEN,YR2011,
198,BEN,YR2012,
199,BEN,YR2013,
200,BEN,YR2014,
201,BEN,YR2015,
202,BEN,YR2016,
203,BEN,YR2017,
204,BEN,YR2018,63.8
205,BEN,YR2019,
206,BEN,YR2020,
207,BEN,YR2021,
208,BFA,YR2006,
209,BFA,YR2007,
210,BFA,YR2008,
211,BFA,YR2009,
212,BFA,YR2010,52.3
213,BFA,YR2011,
214,BFA,YR2012,
215,BFA,YR2013,
216,BFA,YR2014,
217,BFA,YR2015,
218,BFA,YR2016,
219,BFA,YR2017,
220,BFA,YR2018,
221,BFA,YR2019,
222,BFA,YR2020,
223,BFA,YR2021,
224,BGD,YR2006,
225,BGD,YR2007,
226,BGD,YR2008,
227,BGD,YR2009,
228,BGD,YR2010,
229,BGD,YR2011,
230,BGD,YR2012,
231,BGD,YR2013,
232,BGD,YR2014,
233,BGD,YR2015,
234,BGD,YR2016,
235,BGD,YR2017,
236,BGD,YR2018,
237,BGD,YR2019,39.1
238,BGD,YR2020,
239,BGD,YR2021,
240,BGR,YR2006,
241,BGR,YR2007,
242,BGR,YR2008,
243,BGR,YR2009,
244,BGR,YR2010,
245,BGR,YR2011,
246,BGR,YR2012,
247,BGR,YR2013,
248,BGR,YR2014,
249,BGR,YR2015,
250,BGR,YR2016,
251,BGR,YR2017,
252,BGR,YR2018,
253,BGR,YR2019,
254,BGR,YR2020,100.0
255,BGR,YR2021,
256,BIH,YR2006,97.8
257,BIH,YR2007,
258,BIH,YR2008,
259,BIH,YR2009,
260,BIH,YR2010,
261,BIH,YR2011,
262,BIH,YR2012,
263,BIH,YR2013,
264,BIH,YR2014,
265,BIH,YR2015,
266,BIH,YR2016,
267,BIH,YR2017,
268,BIH,YR2018,
269,BIH,YR2019,
270,BIH,YR2020,
271,BIH,YR2021,
272,BLR,YR2006,
273,BLR,YR2007,
274,BLR,YR2008,
275,BLR,YR2009,
276,BLR,YR2010,
277,BLR,YR2011,
278,BLR,YR2012,
279,BLR,YR2013,
280,BLR,YR2014,
281,BLR,YR2015,
282,BLR,YR2016,
283,BLR,YR2017,
284,BLR,YR2018,
285,BLR,YR2019,
286,BLR,YR2020,
287,BLR,YR2021,
288,BLZ,YR2006,
289,BLZ,YR2007,
290,BLZ,YR2008,
291,BLZ,YR2009,
292,BLZ,YR2010,
293,BLZ,YR2011,
294,BLZ,YR2012,
295,BLZ,YR2013,
296,BLZ,YR2014,
297,BLZ,YR2015,
298,BLZ,YR2016,85.8
299,BLZ,YR2017,
300,BLZ,YR2018,
301,BLZ,YR2019,
302,BLZ,YR2020,
303,BLZ,YR2021,
304,BOL,YR2006,
305,BOL,YR2007,
306,BOL,YR2008,
307,BOL,YR2009,
308,BOL,YR2010,
309,BOL,YR2011,
310,BOL,YR2012,
311,BOL,YR2013,
312,BOL,YR2014,
313,BOL,YR2015,
314,BOL,YR2016,91.9
315,BOL,YR2017,
316,BOL,YR2018,
317,BOL,YR2019,
318,BOL,YR2020,
319,BOL,YR2021,
320,BRA,YR2006,
321,BRA,YR2007,
322,BRA,YR2008,
323,BRA,YR2009,
324,BRA,YR2010,
325,BRA,YR2011,
326,BRA,YR2012,
327,BRA,YR2013,
328,BRA,YR2014,
329,BRA,YR2015,
330,BRA,YR2016,
331,BRA,YR2017,
332,BRA,YR2018,
333,BRA,YR2019,
334,BRA,YR2020,
335,BRA,YR2021,
336,BRB,YR2006,
337,BRB,YR2007,
338,BRB,YR2008,
339,BRB,YR2009,
340,BRB,YR2010,
341,BRB,YR2011,
342,BRB,YR2012,97.9
343,BRB,YR2013,
344,BRB,YR2014,
345,BRB,YR2015,
346,BRB,YR2016,
347,BRB,YR2017,
348,BRB,YR2018,
349,BRB,YR2019,
350,BRB,YR2020,
351,BRB,YR2021,
352,BTN,YR2006,
353,BTN,YR2007,
354,BTN,YR2008,
355,BTN,YR2009,
356,BTN,YR2010,99.7
357,BTN,YR2011,
358,BTN,YR2012,
359,BTN,YR2013,
360,BTN,YR2014,
361,BTN,YR2015,
362,BTN,YR2016,
363,BTN,YR2017,
364,BTN,YR2018,
365,BTN,YR2019,
366,BTN,YR2020,
367,BTN,YR2021,
368,BWA,YR2006,
369,BWA,YR2007,
370,BWA,YR2008,
371,BWA,YR2009,
372,BWA,YR2010,
373,BWA,YR2011,
374,BWA,YR2012,
375,BWA,YR2013,
376,BWA,YR2014,
377,BWA,YR2015,
378,BWA,YR2016,
379,BWA,YR2017,87.5
380,BWA,YR2018,
381,BWA,YR2019,
382,BWA,YR2020,
383,BWA,YR2021,
384,CAF,YR2006,
385,CAF,YR2007,
386,CAF,YR2008,
387,CAF,YR2009,
388,CAF,YR2010,
389,CAF,YR2011,
390,CAF,YR2012,
391,CAF,YR2013,
392,CAF,YR2014,
393,CAF,YR2015,
394,CAF,YR2016,
395,CAF,YR2017,
396,CAF,YR2018,
397,CAF,YR2019,31.8
398,CAF,YR2020,
399,CAF,YR2021,
400,CAN,YR2006,
401,CAN,YR2007,
402,CAN,YR2008,
403,CAN,YR2009,
404,CAN,YR2010,
405,CAN,YR2011,
406,CAN,YR2012,
407,CAN,YR2013,
408,CAN,YR2014,
409,CAN,YR2015,
410,CAN,YR2016,
411,CAN,YR2017,
412,CAN,YR2018,
413,CAN,YR2019,100.0
414,CAN,YR2020,
415,CAN,YR2021,
416,CHE,YR2006,
417,CHE,YR2007,
418,CHE,YR2008,
419,CHE,YR2009,
420,CHE,YR2010,
421,CHE,YR2011,
422,CHE,YR2012,
423,CHE,YR2013,
424,CHE,YR2014,
425,CHE,YR2015,
426,CHE,YR2016,
427,CHE,YR2017,
428,CHE,YR2018,
429,CHE,YR2019,100.0
430,CHE,YR2020,
431,CHE,YR2021,
432,CHL,YR2006,
433,CHL,YR2007,
434,CHL,YR2008,
435,CHL,YR2009,
436,CHL,YR2010,
437,CHL,YR2011,
438,CHL,YR2012,
439,CHL,YR2013,
440,CHL,YR2014,
441,CHL,YR2015,
442,CHL,YR2016,
443,CHL,YR2017,
444,CHL,YR2018,
445,CHL,YR2019,
446,CHL,YR2020,
447,CHL,YR2021,
448,CHN,YR2006,
449,CHN,YR2007,
450,CHN,YR2008,
451,CHN,YR2009,
452,CHN,YR2010,
453,CHN,YR2011,
454,CHN,YR2012,
455,CHN,YR2013,
456,CHN,YR2014,
457,CHN,YR2015,
458,CHN,YR2016,
459,CHN,YR2017,
460,CHN,YR2018,
461,CHN,YR2019,
462,CHN,YR2020,
463,CHN,YR2021,
464,CIV,YR2006,
465,CIV,YR2007,
466,CIV,YR2008,
467,CIV,YR2009,
468,CIV,YR2010,
469,CIV,YR2011,
470,CIV,YR2012,
471,CIV,YR2013,
472,CIV,YR2014,
473,CIV,YR2015,
474,CIV,YR2016,59.5
475,CIV,YR2017,
476,CIV,YR2018,
477,CIV,YR2019,
478,CIV,YR2020,
479,CIV,YR2021,
480,CMR,YR2006,
481,CMR,YR2007,
482,CMR,YR2008,
483,CMR,YR2009,
484,CMR,YR2010,
485,CMR,YR2011,
486,CMR,YR2012,
487,CMR,YR2013,
488,CMR,YR2014,
489,CMR,YR2015,
490,CMR,YR2016,
491,CMR,YR2017,
492,CMR,YR2018,48.9
493,CMR,YR2019,
494,CMR,YR2020,
495,CMR,YR2021,
496,COD,YR2006,
497,COD,YR2007,
498,COD,YR2008,
499,COD,YR2009,
500,COD,YR2010,
501,COD,YR2011,
502,COD,YR2012,
503,COD,YR2013,
504,COD,YR2014,
505,COD,YR2015,
506,COD,YR2016,
507,COD,YR2017,
508,COD,YR2018,35.4
509,COD,YR2019,
510,COD,YR2020,
511,COD,YR2021,
512,COG,YR2006,
513,COG,YR2007,
514,COG,YR2008,
515,COG,YR2009,
516,COG,YR2010,
517,COG,YR2011,
518,COG,YR2012,
519,COG,YR2013,
520,COG,YR2014,
521,COG,YR2015,87.2
522,COG,YR2016,
523,COG,YR2017,
524,COG,YR2018,
525,COG,YR2019,
526,COG,YR2020,
527,COG,YR2021,
528,COL,YR2006,
529,COL,YR2007,
530,COL,YR2008,
531,COL,YR2009,
532,COL,YR2010,
533,COL,YR2011,
534,COL,YR2012,
535,COL,YR2013,
536,COL,YR2014,
537,COL,YR2015,
538,COL,YR2016,
539,COL,YR2017,
540,COL,YR2018,
541,COL,YR2019,
542,COL,YR2020,
543,COL,YR2021,
544,COM,YR2006,
545,COM,YR2007,
546,COM,YR2008,
547,COM,YR2009,
548,COM,YR2010,
549,COM,YR2011,
550,COM,YR2012,76.4
551,COM,YR2013,
552,COM,YR2014,
553,COM,YR2015,
554,COM,YR2016,
555,COM,YR2017,
556,COM,YR2018,
557,COM,YR2019,
558,COM,YR2020,
559,COM,YR2021,
560,CRI,YR2006,
561,CRI,YR2007,
562,CRI,YR2008,
563,CRI,YR2009,
564,CRI,YR2010,
565,CRI,YR2011,
566,CRI,YR2012,
567,CRI,YR2013,
568,CRI,YR2014,
569,CRI,YR2015,
570,CRI,YR2016,
571,CRI,YR2017,
572,CRI,YR2018,
573,CRI,YR2019,
574,CRI,YR2020,
575,CRI,YR2021,
576,CUB,YR2006,
577,CUB,YR2007,
578,CUB,YR2008,
579,CUB,YR2009,
580,CUB,YR2010,
581,CUB,YR2011,
582,CUB,YR2012,
583,CUB,YR2013,
584,CUB,YR2014,
585,CUB,YR2015,
586,CUB,YR2016,
587,CUB,YR2017,
588,CUB,YR2018,
589,CUB,YR2019,99.5
590,CUB,YR2020,
591,CUB,YR2021,
592,CYP,YR2006,
593,CYP,YR2007,
594,CYP,YR2008,
595,CYP,YR2009,
596,CYP,YR2010,
597,CYP,YR2011,
598,CYP,YR2012,
599,CYP,YR2013,
600,CYP,YR2014,
601,CYP,YR2015,
602,CYP,YR2016,
603,CYP,YR2017,
604,CYP,YR2018,
605,CYP,YR2019,100.0
606,CYP,YR2020,
607,CYP,YR2021,
608,CZE,YR2006,
609,CZE,YR2007,
610,CZE,YR2008,
611,CZE,YR2009,
612,CZE,YR2010,
613,CZE,YR2011,
614,CZE,YR2012,
615,CZE,YR2013,
616,CZE,YR2014,
617,CZE,YR2015,
618,CZE,YR2016,
619,CZE,YR2017,
620,CZE,YR2018,
621,CZE,YR2019,
622,CZE,YR2020,100.0
623,CZE,YR2021,
624,DEU,YR2006,
625,DEU,YR2007,
626,DEU,YR2008,
627,DEU,YR2009,
628,DEU,YR2010,
629,DEU,YR2011,
630,DEU,YR2012,
631,DEU,YR2013,
632,DEU,YR2014,
633,DEU,YR2015,
634,DEU,YR2016,
635,DEU,YR2017,
636,DEU,YR2018,
637,DEU,YR2019,
638,DEU,YR2020,100.0
639,DEU,YR2021,
640,DJI,YR2006,89.5
641,DJI,YR2007,
642,DJI,YR2008,
643,DJI,YR2009,
644,DJI,YR2010,
645,DJI,YR2011,
646,DJI,YR2012,
647,DJI,YR2013,
648,DJI,YR2014,
649,DJI,YR2015,
650,DJI,YR2016,
651,DJI,YR2017,
652,DJI,YR2018,
653,DJI,YR2019,
654,DJI,YR2020,
655,DJI,YR2021,
656,DNK,YR2006,
657,DNK,YR2007,
658,DNK,YR2008,
659,DNK,YR2009,
660,DNK,YR2010,
661,DNK,YR2011,
662,DNK,YR2012,
663,DNK,YR2013,
664,DNK,YR2014,
665,DNK,YR2015,
666,DNK,YR2016,
667,DNK,YR2017,
668,DNK,YR2018,
669,DNK,YR2019,
670,DNK,YR2020,
671,DNK,YR2021,
672,DOM,YR2006,
673,DOM,YR2007,
674,DOM,YR2008,
675,DOM,YR2009,
676,DOM,YR2010,
677,DOM,YR2011,
678,DOM,YR2012,
679,DOM,YR2013,
680,DOM,YR2014,
681,DOM,YR2015,
682,DOM,YR2016,
683,DOM,YR2017,
684,DOM,YR2018,
685,DOM,YR2019,88.5
686,DOM,YR2020,
687,DOM,YR2021,
688,DZA,YR2006,
689,DZA,YR2007,
690,DZA,YR2008,
691,DZA,YR2009,
692,DZA,YR2010,
693,DZA,YR2011,
694,DZA,YR2012,
695,DZA,YR2013,
696,DZA,YR2014,
697,DZA,YR2015,
698,DZA,YR2016,
699,DZA,YR2017,
700,DZA,YR2018,
701,DZA,YR2019,98.8
702,DZA,YR2020,
703,DZA,YR2021,
704,ECU,YR2006,
705,ECU,YR2007,
706,ECU,YR2008,
707,ECU,YR2009,
708,ECU,YR2010,
709,ECU,YR2011,
710,ECU,YR2012,
711,ECU,YR2013,
712,ECU,YR2014,
713,ECU,YR2015,
714,ECU,YR2016,
715,ECU,YR2017,
716,ECU,YR2018,
717,ECU,YR2019,
718,ECU,YR2020,
719,ECU,YR2021,
720,EGY,YR2006,
721,EGY,YR2007,
722,EGY,YR2008,
723,EGY,YR2009,
724,EGY,YR2010,
725,EGY,YR2011,
726,EGY,YR2012,
727,EGY,YR2013,
728,EGY,YR2014,99.1
729,EGY,YR2015,
730,EGY,YR2016,
731,EGY,YR2017,
732,EGY,YR2018,
733,EGY,YR2019,
734,EGY,YR2020,
735,EGY,YR2021,
736,ESP,YR2006,
737,ESP,YR2007,
738,ESP,YR2008,
739,ESP,YR2009,
740,ESP,YR2010,
741,ESP,YR2011,
742,ESP,YR2012,
743,ESP,YR2013,
744,ESP,YR2014,
745,ESP,YR2015,
746,ESP,YR2016,
747,ESP,YR2017,
748,ESP,YR2018,
749,ESP,YR2019,
750,ESP,YR2020,100.0
751,ESP,YR2021,
752,EST,YR2006,
753,EST,YR2007,
754,EST,YR2008,
755,EST,YR2009,
756,EST,YR2010,
757,EST,YR2011,
758,EST,YR2012,
759,EST,YR2013,
760,EST,YR2014,
761,EST,YR2015,
762,EST,YR2016,
763,EST,YR2017,
764,EST,YR2018,
765,EST,YR2019,
766,EST,YR2020,100.0
767,EST,YR2021,
768,ETH,YR2006,
769,ETH,YR2007,
770,ETH,YR2008,
771,ETH,YR2009,
772,ETH,YR2010,
773,ETH,YR2011,
774,ETH,YR2012,
775,ETH,YR2013,
776,ETH,YR2014,
777,ETH,YR2015,
778,ETH,YR2016,1.6
779,ETH,YR2017,
780,ETH,YR2018,
781,ETH,YR2019,
782,ETH,YR2020,
783,ETH,YR2021,
784,FIN,YR2006,
785,FIN,YR2007,
786,FIN,YR2008,
787,FIN,YR2009,
788,FIN,YR2010,
789,FIN,YR2011,
790,FIN,YR2012,
791,FIN,YR2013,
792,FIN,YR2014,
793,FIN,YR2015,
794,FIN,YR2016,
795,FIN,YR2017,
796,FIN,YR2018,
797,FIN,YR2019,
798,FIN,YR2020,100.0
799,FIN,YR2021,
800,FRA,YR2006,
801,FRA,YR2007,
802,FRA,YR2008,
803,FRA,YR2009,
804,FRA,YR2010,
805,FRA,YR2011,
806,FRA,YR2012,
807,FRA,YR2013,
808,FRA,YR2014,
809,FRA,YR2015,
810,FRA,YR2016,
811,FRA,YR2017,
812,FRA,YR2018,
813,FRA,YR2019,100.0
814,FRA,YR2020,
815,FRA,YR2021,
816,GAB,YR2006,
817,GAB,YR2007,
818,GAB,YR2008,
819,GAB,YR2009,
820,GAB,YR2010,
821,GAB,YR2011,
822,GAB,YR2012,71.5
823,GAB,YR2013,
824,GAB,YR2014,
825,GAB,YR2015,
826,GAB,YR2016,
827,GAB,YR2017,
828,GAB,YR2018,
829,GAB,YR2019,
830,GAB,YR2020,
831,GAB,YR2021,
832,GBR,YR2006,
833,GBR,YR2007,
834,GBR,YR2008,
835,GBR,YR2009,
836,GBR,YR2010,
837,GBR,YR2011,
838,GBR,YR2012,
839,GBR,YR2013,
840,GBR,YR2014,
841,GBR,YR2015,
842,GBR,YR2016,
843,GBR,YR2017,
844,GBR,YR2018,
845,GBR,YR2019,
846,GBR,YR2020,100.0
847,GBR,YR2021,
848,GEO,YR2006,
849,GEO,YR2007,
850,GEO,YR2008,
851,GEO,YR2009,
852,GEO,YR2010,
853,GEO,YR2011,
854,GEO,YR2012,
855,GEO,YR2013,
856,GEO,YR2014,
857,GEO,YR2015,
858,GEO,YR2016,
859,GEO,YR2017,
860,GEO,YR2018,
861,GEO,YR2019,
862,GEO,YR2020,
863,GEO,YR2021,
864,GHA,YR2006,
865,GHA,YR2007,
866,GHA,YR2008,
867,GHA,YR2009,
868,GHA,YR2010,
869,GHA,YR2011,
870,GHA,YR2012,
871,GHA,YR2013,
872,GHA,YR2014,
873,GHA,YR2015,
874,GHA,YR2016,
875,GHA,YR2017,
876,GHA,YR2018,61.8803822061386
877,GHA,YR2019,
878,GHA,YR2020,
879,GHA,YR2021,
880,GIN,YR2006,
881,GIN,YR2007,
882,GIN,YR2008,
883,GIN,YR2009,
884,GIN,YR2010,
885,GIN,YR2011,
886,GIN,YR2012,
887,GIN,YR2013,
888,GIN,YR2014,
889,GIN,YR2015,
890,GIN,YR2016,
891,GIN,YR2017,
892,GIN,YR2018,50.9
893,GIN,YR2019,
894,GIN,YR2020,
895,GIN,YR2021,
896,GMB,YR2006,
897,GMB,YR2007,
898,GMB,YR2008,
899,GMB,YR2009,
900,GMB,YR2010,
901,GMB,YR2011,
902,GMB,YR2012,
903,GMB,YR2013,
904,GMB,YR2014,
905,GMB,YR2015,
906,GMB,YR2016,
907,GMB,YR2017,
908,GMB,YR2018,
909,GMB,YR2019,
910,GMB,YR2020,47.8
911,GMB,YR2021,
912,GNB,YR2006,
913,GNB,YR2007,
914,GNB,YR2008,
915,GNB,YR2009,
916,GNB,YR2010,
917,GNB,YR2011,
918,GNB,YR2012,
919,GNB,YR2013,
920,GNB,YR2014,
921,GNB,YR2015,
922,GNB,YR2016,
923,GNB,YR2017,
924,GNB,YR2018,
925,GNB,YR2019,36.3
926,GNB,YR2020,
927,GNB,YR2021,
928,GNQ,YR2006,
929,GNQ,YR2007,
930,GNQ,YR2008,
931,GNQ,YR2009,
932,GNQ,YR2010,
933,GNQ,YR2011,50.6
934,GNQ,YR2012,
935,GNQ,YR2013,
936,GNQ,YR2014,
937,GNQ,YR2015,
938,GNQ,YR2016,
939,GNQ,YR2017,
940,GNQ,YR2018,
941,GNQ,YR2019,
942,GNQ,YR2020,
943,GNQ,YR2021,
944,GRC,YR2006,
945,GRC,YR2007,
946,GRC,YR2008,
947,GRC,YR2009,
948,GRC,YR2010,
949,GRC,YR2011,
950,GRC,YR2012,
951,GRC,YR2013,
952,GRC,YR2014,
953,GRC,YR2015,
954,GRC,YR2016,
955,GRC,YR2017,
956,GRC,YR2018,
957,GRC,YR2019,
958,GRC,YR2020,100.0
959,GRC,YR2021,
960,GTM,YR2006,
961,GTM,YR2007,
962,GTM,YR2008,
963,GTM,YR2009,
964,GTM,YR2010,
965,GTM,YR2011,
966,GTM,YR2012,
967,GTM,YR2013,
968,GTM,YR2014,
969,GTM,YR2015,
970,GTM,YR2016,
971,GTM,YR2017,
972,GTM,YR2018,
973,GTM,YR2019,
974,GTM,YR2020,
975,GTM,YR2021,
976,HKG,YR2006,
977,HKG,YR2007,
978,HKG,YR2008,
979,HKG,YR2009,
980,HKG,YR2010,
981,HKG,YR2011,
982,HKG,YR2012,
983,HKG,YR2013,
984,HKG,YR2014,
985,HKG,YR2015,
986,HKG,YR2016,
987,HKG,YR2017,
988,HKG,YR2018,
989,HKG,YR2019,
