,economy,time,NYGDPMKTPKDZ
0,AFG,2021,-20.700001
1,AFG,2022,
2,AFG,2023,
3,AFG,2024,
4,AFG,2025,
5,AGO,2021,1.2
6,AGO,2022,3.0
7,AGO,2023,0.5
8,AGO,2024,2.8
9,AGO,2025,3.0999999
10,ALB,2021,8.8999996
11,ALB,2022,4.8000002
12,ALB,2023,3.5999999
13,ALB,2024,3.2
14,ALB,2025,3.2
15,AME,2021,5.5
16,AME,2022,2.5
17,AME,2023,1.5
18,AME,2024,1.2
19,AME,2025,1.6
20,ARE,2021,3.5
21,ARE,2022,6.5999999
22,ARE,2023,3.4000001
23,ARE,2024,3.7
24,ARE,2025,3.8
25,ARG,2021,10.7
26,ARG,2022,5.0
27,ARG,2023,-2.5
28,ARG,2024,2.7
29,ARG,2025,3.2
30,ARM,2021,5.8000002
31,ARM,2022,12.6
32,ARM,2023,7.0999999
33,ARM,2024,4.6999998
34,ARM,2025,4.5
35,AZE,2021,5.5999999
36,AZE,2022,4.5999999
37,AZE,2023,1.5
38,AZE,2024,2.4000001
39,AZE,2025,2.5
40,BDI,2021,3.0999999
41,BDI,2022,1.8
42,BDI,2023,2.9000001
43,BDI,2024,4.1999998
44,BDI,2025,4.5
45,BEN,2021,7.1999998
46,BEN,2022,6.3000002
47,BEN,2023,5.8000002
48,BEN,2024,6.0
49,BEN,2025,6.0
50,BFA,2021,6.9000001
51,BFA,2022,1.5
52,BFA,2023,4.3000002
53,BFA,2024,4.8000002
54,BFA,2025,5.0999999
55,BGD,2021,6.9000001
56,BGD,2022,7.0999999
57,BGD,2023,6.0
58,BGD,2024,5.5999999
59,BGD,2025,5.8000002
60,BGR,2021,7.6999998
61,BGR,2022,3.9000001
62,BGR,2023,1.7
63,BGR,2024,2.4000001
64,BGR,2025,3.3
65,BHR,2021,2.7
66,BHR,2022,4.9000001
67,BHR,2023,2.8
68,BHR,2024,3.3
69,BHR,2025,3.2
70,BHS,2021,17.0
71,BHS,2022,14.4
72,BHS,2023,4.3000002
73,BHS,2024,1.8
74,BHS,2025,1.6
75,BIH,2021,7.4000001
76,BIH,2022,3.9000001
77,BIH,2023,2.2
78,BIH,2024,2.8
79,BIH,2025,3.4000001
80,BLR,2021,2.4000001
81,BLR,2022,-4.6999998
82,BLR,2023,3.0
83,BLR,2024,0.80000001
84,BLR,2025,0.80000001
85,BLZ,2021,15.2
86,BLZ,2022,12.7
87,BLZ,2023,4.5
88,BLZ,2024,3.5
89,BLZ,2025,3.3
90,BOL,2021,6.0999999
91,BOL,2022,3.5
92,BOL,2023,1.9
93,BOL,2024,1.5
94,BOL,2025,1.5
95,BRA,2021,5.0
96,BRA,2022,2.9000001
97,BRA,2023,3.0999999
98,BRA,2024,1.5
99,BRA,2025,2.2
100,BRB,2021,-0.80000001
101,BRB,2022,13.8
102,BRB,2023,4.5999999
103,BRB,2024,4.0
104,BRB,2025,3.0
105,BTN,2021,-3.3
106,BTN,2022,4.8000002
107,BTN,2023,4.5999999
108,BTN,2024,4.0
109,BTN,2025,4.5999999
110,BWA,2021,11.8
111,BWA,2022,5.8000002
112,BWA,2023,3.8
113,BWA,2024,4.0999999
114,BWA,2025,4.3000002
115,CAF,2021,1.0
116,CAF,2022,0.5
117,CAF,2023,1.3
118,CAF,2024,1.6
119,CAF,2025,3.0999999
120,CHL,2021,11.7
121,CHL,2022,2.4000001
122,CHL,2023,-0.40000001
123,CHL,2024,1.8
124,CHL,2025,2.3
125,CHN,2021,8.3999996
126,CHN,2022,3.0
127,CHN,2023,5.1999998
128,CHN,2024,4.5
129,CHN,2025,4.3000002
130,CIV,2021,7.0
131,CIV,2022,6.6999998
132,CIV,2023,6.3000002
133,CIV,2024,6.5
134,CIV,2025,6.5
135,CMR,2021,3.5999999
136,CMR,2022,3.8
137,CMR,2023,4.0
138,CMR,2024,4.1999998
139,CMR,2025,4.5
140,COD,2021,6.1999998
141,COD,2022,8.8999996
142,COD,2023,6.8000002
143,COD,2024,6.5
144,COD,2025,6.1999998
145,COG,2021,1.0
146,COG,2022,1.5
147,COG,2023,3.2
148,COG,2024,4.0999999
149,COG,2025,3.0
150,COL,2021,11.0
151,COL,2022,7.3000002
152,COL,2023,1.2
153,COL,2024,1.8
154,COL,2025,3.0
155,COM,2021,2.0999999
156,COM,2022,2.5999999
157,COM,2023,3.0
158,COM,2024,3.5
159,COM,2025,4.0
160,CPV,2021,5.5999999
161,CPV,2022,17.1
162,CPV,2023,4.5
163,CPV,2024,4.6999998
164,CPV,2025,4.6999998
165,CRI,2021,7.8000002
166,CRI,2022,4.3000002
167,CRI,2023,5.1999998
168,CRI,2024,3.9000001
169,CRI,2025,3.5999999
170,DJI,2021,4.5
171,DJI,2022,3.0999999
172,DJI,2023,4.6999998
173,DJI,2024,5.0999999
174,DJI,2025,5.6999998
175,DMA,2021,6.9000001
176,DMA,2022,5.9000001
177,DMA,2023,4.9000001
178,DMA,2024,4.5999999
179,DMA,2025,4.0
180,DOM,2021,12.3
181,DOM,2022,4.9000001
182,DOM,2023,2.5
183,DOM,2024,5.0999999
184,DOM,2025,5.0
185,DZA,2021,3.4000001
186,DZA,2022,3.2
187,DZA,2023,2.5
188,DZA,2024,2.5999999
189,DZA,2025,2.5999999
190,EAS,2021,7.5
191,EAS,2022,3.4000001
192,EAS,2023,5.0999999
193,EAS,2024,4.5
194,EAS,2025,4.4000001
195,ECS,2021,7.0999999
196,ECS,2022,1.2
197,ECS,2023,2.7
198,ECS,2024,2.4000001
199,ECS,2025,2.7
200,ECU,2021,4.1999998
201,ECU,2022,2.9000001
202,ECU,2023,1.3
203,ECU,2024,0.69999999
204,ECU,2025,2.0
205,EGY,2021,3.3
206,EGY,2022,6.5999999
207,EGY,2023,3.8
208,EGY,2024,3.5
209,EGY,2025,3.9000001
210,EMD,2021,7.0
211,EMD,2022,3.7
212,EMD,2023,4.0
213,EMD,2024,3.9000001
214,EMD,2025,4.0
215,EMU,2021,5.9000001
216,EMU,2022,3.4000001
217,EMU,2023,0.40000001
218,EMU,2024,0.69999999
219,EMU,2025,1.6
220,ERI,2021,2.9000001
221,ERI,2022,2.5
222,ERI,2023,2.5999999
223,ERI,2024,3.2
224,ERI,2025,3.3
225,ETH,2021,6.3000002
226,ETH,2022,6.4000001
227,ETH,2023,5.8000002
228,ETH,2024,6.4000001
229,ETH,2025,7.0
230,FJI,2021,-5.0999999
231,FJI,2022,20.0
232,FJI,2023,7.5999999
233,FJI,2024,4.0
234,FJI,2025,3.7
235,FSM,2021,-3.2
236,FSM,2022,-0.60000002
237,FSM,2023,2.8
238,FSM,2024,2.8
239,FSM,2025,1.3
240,GAB,2021,1.5
241,GAB,2022,3.0
242,GAB,2023,2.7
243,GAB,2024,3.0
244,GAB,2025,2.8
245,GEO,2021,10.5
246,GEO,2022,10.4
247,GEO,2023,6.5
248,GEO,2024,4.8000002
249,GEO,2025,4.5
250,GHA,2021,5.0999999
251,GHA,2022,3.0999999
252,GHA,2023,2.3
253,GHA,2024,2.8
254,GHA,2025,4.4000001
255,GIN,2021,4.3000002
256,GIN,2022,4.6999998
257,GIN,2023,5.0999999
258,GIN,2024,5.8000002
259,GIN,2025,6.1999998
260,GMB,2021,4.3000002
261,GMB,2022,4.3000002
262,GMB,2023,4.8000002
263,GMB,2024,5.3000002
264,GMB,2025,5.5
265,GNB,2021,6.4000001
266,GNB,2022,3.5
267,GNB,2023,2.8
268,GNB,2024,5.5999999
269,GNB,2025,4.5
270,GNQ,2021,-0.89999998
271,GNQ,2022,3.0999999
272,GNQ,2023,-2.5
273,GNQ,2024,-6.0999999
274,GNQ,2025,-3.9000001
275,GRD,2021,4.6999998
276,GRD,2022,6.3000002
277,GRD,2023,3.9000001
278,GRD,2024,3.8
279,GRD,2025,3.5
280,GTM,2021,8.0
281,GTM,2022,4.0999999
282,GTM,2023,3.4000001
283,GTM,2024,3.5
284,GTM,2025,3.5
285,GUY,2021,20.1
286,GUY,2022,63.400002
287,GUY,2023,29.0
288,GUY,2024,38.200001
289,GUY,2025,15.2
290,HND,2021,12.5
291,HND,2022,4.0
292,HND,2023,3.2
293,HND,2024,3.2
294,HND,2025,3.4000001
295,HRV,2021,13.8
296,HRV,2022,6.3000002
297,HRV,2023,2.5
298,HRV,2024,2.7
299,HRV,2025,3.0
300,HTI,2021,-1.8
301,HTI,2022,-1.7
302,HTI,2023,-2.5
303,HTI,2024,1.3
304,HTI,2025,2.2
305,IDN,2021,3.7
306,IDN,2022,5.3000002
307,IDN,2023,5.0
308,IDN,2024,4.9000001
309,IDN,2025,4.9000001
310,IND,2021,9.1000004
311,IND,2022,7.1999998
312,IND,2023,6.3000002
313,IND,2024,6.4000001
314,IND,2025,6.5
315,IRN,2021,4.6999998
316,IRN,2022,3.8
317,IRN,2023,4.1999998
318,IRN,2024,3.7
319,IRN,2025,3.2
320,IRQ,2021,-2.0999999
321,IRQ,2022,7.0
322,IRQ,2023,-2.9000001
323,IRQ,2024,4.1999998
324,IRQ,2025,2.9000001
325,JAM,2021,4.5999999
326,JAM,2022,5.1999998
327,JAM,2023,2.3
328,JAM,2024,2.0
329,JAM,2025,1.4
330,JOR,2021,3.7
331,JOR,2022,2.4000001
332,JOR,2023,2.5999999
333,JOR,2024,2.5
334,JOR,2025,2.5999999
335,JPN,2021,2.5999999
336,JPN,2022,1.0
337,JPN,2023,1.8
338,JPN,2024,0.89999998
339,JPN,2025,0.80000001
340,KAZ,2021,4.3000002
341,KAZ,2022,3.2
342,KAZ,2023,4.5
343,KAZ,2024,4.3000002
344,KAZ,2025,4.5
345,KEN,2021,7.5999999
346,KEN,2022,4.8000002
347,KEN,2023,5.0
348,KEN,2024,5.1999998
349,KEN,2025,5.3000002
350,KGZ,2021,5.5
351,KGZ,2022,6.3000002
352,KGZ,2023,3.5
353,KGZ,2024,4.0
354,KGZ,2025,4.0
355,KHM,2021,3.0
356,KHM,2022,5.1999998
357,KHM,2023,5.4000001
358,KHM,2024,5.8000002
359,KHM,2025,6.0999999
360,KIR,2021,7.9000001
361,KIR,2022,1.2
362,KIR,2023,2.5
363,KIR,2024,2.4000001
364,KIR,2025,2.3
365,KWT,2021,1.3
366,KWT,2022,7.9000001
367,KWT,2023,0.80000001
368,KWT,2024,2.5999999
369,KWT,2025,2.7
370,LAO,2021,2.5
371,LAO,2022,2.7
372,LAO,2023,3.7
373,LAO,2024,4.0999999
374,LAO,2025,4.3000002
375,LBN,2021,-7.0
376,LBN,2022,-0.60000002
377,LBN,2023,0.2
378,LBN,2024,
379,LBN,2025,
380,LBR,2021,5.0
381,LBR,2022,4.8000002
382,LBR,2023,4.5
383,LBR,2024,5.4000001
384,LBR,2025,6.1999998
385,LBY,2021,31.4
386,LBY,2022,-1.2
387,LBY,2023,14.1
388,LBY,2024,4.0999999
389,LBY,2025,4.3000002
390,LCA,2021,12.2
391,LCA,2022,15.9
392,LCA,2023,3.2
393,LCA,2024,2.9000001
394,LCA,2025,2.3
395,LCN,2021,7.1999998
396,LCN,2022,3.9000001
397,LCN,2023,2.2
398,LCN,2024,2.3
399,LCN,2025,2.5
400,LKA,2021,3.5
401,LKA,2022,-7.8000002
402,LKA,2023,-3.8
403,LKA,2024,1.7
404,LKA,2025,2.4000001
405,LSO,2021,1.6
406,LSO,2022,1.8
407,LSO,2023,2.2
408,LSO,2024,2.5
409,LSO,2025,2.0
410,MAR,2021,8.0
411,MAR,2022,1.3
412,MAR,2023,2.8
413,MAR,2024,3.0999999
414,MAR,2025,3.3
415,MDA,2021,13.9
416,MDA,2022,-5.0
417,MDA,2023,1.8
418,MDA,2024,4.1999998
419,MDA,2025,4.0999999
420,MDG,2021,5.6999998
421,MDG,2022,3.8
422,MDG,2023,4.0
423,MDG,2024,4.8000002
424,MDG,2025,4.6999998
425,MDV,2021,37.700001
426,MDV,2022,13.9
427,MDV,2023,6.5
428,MDV,2024,5.1999998
429,MDV,2025,5.5
430,MEA,2021,3.8
431,MEA,2022,5.8000002
432,MEA,2023,1.9
433,MEA,2024,3.5
434,MEA,2025,3.5
435,MEX,2021,5.8000002
436,MEX,2022,3.9000001
437,MEX,2023,3.5999999
438,MEX,2024,2.5999999
439,MEX,2025,2.0999999
440,MHL,2021,1.0
441,MHL,2022,-4.5
442,MHL,2023,3.0
443,MHL,2024,3.0
444,MHL,2025,2.0
445,MKD,2021,4.5
446,MKD,2022,2.2
447,MKD,2023,1.8
448,MKD,2024,2.5
449,MKD,2025,2.9000001
450,MLI,2021,3.0999999
451,MLI,2022,3.7
452,MLI,2023,4.0
453,MLI,2024,4.0
454,MLI,2025,5.0
455,MMR,2021,-12.0
456,MMR,2022,4.0
457,MMR,2023,1.0
458,MMR,2024,2.0
459,MMR,2025,
460,MNE,2021,13.0
461,MNE,2022,6.4000001
462,MNE,2023,4.8000002
463,MNE,2024,3.2
464,MNE,2025,3.0999999
465,MNG,2021,1.6
466,MNG,2022,5.0
467,MNG,2023,5.8000002
468,MNG,2024,6.1999998
469,MNG,2025,6.4000001
470,MOZ,2021,2.3
471,MOZ,2022,4.1999998
472,MOZ,2023,6.0
473,MOZ,2024,5.0
474,MOZ,2025,5.0
475,MRT,2021,0.69999999
476,MRT,2022,6.4000001
477,MRT,2023,4.8000002
478,MRT,2024,5.0999999
479,MRT,2025,5.5
480,MUS,2021,3.4000001
481,MUS,2022,8.8000002
482,MUS,2023,5.0
483,MUS,2024,4.5999999
484,MUS,2025,3.5999999
485,MWI,2021,2.8
486,MWI,2022,0.89999998
487,MWI,2023,1.6
488,MWI,2024,2.8
489,MWI,2025,3.3
490,MYS,2021,3.3
491,MYS,2022,8.6999998
492,MYS,2023,3.9000001
493,MYS,2024,4.3000002
494,MYS,2025,4.1999998
495,NAM,2021,3.5
496,NAM,2022,4.5999999
497,NAM,2023,2.8
498,NAM,2024,2.9000001
499,NAM,2025,3.0999999
500,NER,2021,1.4
501,NER,2022,11.5
502,NER,2023,2.3
503,NER,2024,12.8
504,NER,2025,7.4000001
505,NGA,2021,3.5999999
506,NGA,2022,3.2
507,NGA,2023,2.9000001
508,NGA,2024,3.3
509,NGA,2025,3.7
510,NIC,2021,10.3
511,NIC,2022,3.8
512,NIC,2023,3.0999999
513,NIC,2024,3.2
514,NIC,2025,3.5
515,NPL,2021,4.8000002
516,NPL,2022,5.5999999
517,NPL,2023,1.9
518,NPL,2024,3.9000001
519,NPL,2025,5.0
520,NRU,2021,7.1999998
521,NRU,2022,2.8
522,NRU,2023,0.60000002
523,NRU,2024,1.4
524,NRU,2025,1.2
525,OMN,2021,3.0999999
526,OMN,2022,4.3000002
527,OMN,2023,1.4
528,OMN,2024,2.7
529,OMN,2025,2.9000001
530,PAK,2021,5.8000002
531,PAK,2022,6.1999998
532,PAK,2023,-0.2
533,PAK,2024,1.7
534,PAK,2025,2.4000001
535,PAN,2021,15.8
536,PAN,2022,10.8
537,PAN,2023,4.9000001
538,PAN,2024,4.5999999
539,PAN,2025,5.3000002
540,PER,2021,13.4
541,PER,2022,2.7
542,PER,2023,-0.40000001
543,PER,2024,2.5
544,PER,2025,2.3
545,PHL,2021,5.6999998
546,PHL,2022,7.5999999
547,PHL,2023,5.5999999
548,PHL,2024,5.8000002
549,PHL,2025,5.8000002
550,PLW,2021,-13.4
551,PLW,2022,-2.0
552,PLW,2023,0.80000001
553,PLW,2024,12.4
554,PLW,2025,11.9
555,PNG,2021,-0.80000001
556,PNG,2022,5.1999998
557,PNG,2023,3.0
558,PNG,2024,5.0
559,PNG,2025,3.0999999
560,POL,2021,6.9000001
561,POL,2022,5.0999999
562,POL,2023,0.5
563,POL,2024,2.5999999
564,POL,2025,3.4000001
565,PRY,2021,4.0
566,PRY,2022,0.1
567,PRY,2023,4.5999999
568,PRY,2024,3.8
569,PRY,2025,3.8
570,PSE,2021,7.0
571,PSE,2022,3.9000001
572,PSE,2023,-3.7
573,PSE,2024,-6.0
574,PSE,2025,5.4000001
575,QAT,2021,1.5
576,QAT,2022,4.9000001
577,QAT,2023,2.8
578,QAT,2024,2.5
579,QAT,2025,3.0999999
580,ROU,2021,5.6999998
581,ROU,2022,4.5999999
582,ROU,2023,1.8
583,ROU,2024,3.3
584,ROU,2025,3.8
585,RUS,2021,5.5999999
586,RUS,2022,-2.0999999
587,RUS,2023,2.5999999
588,RUS,2024,1.3
589,RUS,2025,0.89999998
590,RWA,2021,10.9
591,RWA,2022,8.1999998
592,RWA,2023,6.9000001
593,RWA,2024,7.5
594,RWA,2025,7.8000002
595,SAS,2021,8.3000002
596,SAS,2022,5.9000001
597,SAS,2023,5.6999998
598,SAS,2024,5.5999999
599,SAS,2025,5.9000001
600,SAU,2021,3.9000001
601,SAU,2022,8.6999998
602,SAU,2023,-0.5
603,SAU,2024,4.0999999
604,SAU,2025,4.1999998
605,SDN,2021,-1.9
606,SDN,2022,-1.0
607,SDN,2023,-12.0
608,SDN,2024,-0.60000002
609,SDN,2025,0.2
610,SEN,2021,6.5
611,SEN,2022,4.1999998
612,SEN,2023,4.0
613,SEN,2024,8.8000002
614,SEN,2025,9.3000002
615,SLB,2021,-0.60000002
616,SLB,2022,-4.0999999
617,SLB,2023,1.8
618,SLB,2024,2.7
619,SLB,2025,3.0999999
620,SLE,2021,4.0999999
621,SLE,2022,3.5
622,SLE,2023,3.0999999
623,SLE,2024,3.7
624,SLE,2025,4.3000002
625,SLV,2021,11.2
626,SLV,2022,2.5999999
627,SLV,2023,2.8
628,SLV,2024,2.3
629,SLV,2025,2.3
630,SRB,2021,7.6999998
631,SRB,2022,2.5
632,SRB,2023,2.0
633,SRB,2024,3.0
634,SRB,2025,3.8
635,SSD,2021,-5.0999999
636,SSD,2022,-2.3
637,SSD,2023,-0.40000001
638,SSD,2024,2.3
639,SSD,2025,2.4000001
640,SSF,2021,4.4000001
641,SSF,2022,3.7
642,SSF,2023,2.9000001
643,SSF,2024,3.8
644,SSF,2025,4.0999999
645,STP,2021,1.9
646,STP,2022,0.1
647,STP,2023,0.5
648,STP,2024,2.5
649,STP,2025,3.3
650,SUR,2021,-2.4000001
651,SUR,2022,2.4000001
652,SUR,2023,2.0
653,SUR,2024,2.5999999
654,SUR,2025,3.0
655,SWZ,2021,10.7
656,SWZ,2022,0.5
657,SWZ,2023,3.5999999
658,SWZ,2024,2.9000001
659,SWZ,2025,2.8
660,SYC,2021,5.4000001
661,SYC,2022,9.0
662,SYC,2023,4.3000002
663,SYC,2024,4.0999999
664,SYC,2025,3.9000001
665,SYR,2021,1.3
666,SYR,2022,-3.5
667,SYR,2023,-5.5
668,SYR,2024,
669,SYR,2025,
670,TCD,2021,-1.2
671,TCD,2022,2.2
672,TCD,2023,3.0
673,TCD,2024,2.8
674,TCD,2025,2.7
675,TGO,2021,6.0
676,TGO,2022,5.8000002
677,TGO,2023,5.1999998
678,TGO,2024,5.1999998
679,TGO,2025,5.8000002
680,THA,2021,1.5
681,THA,2022,2.5999999
682,THA,2023,2.5
683,THA,2024,3.2
684,THA,2025,3.0999999
685,TJK,2021,9.3999996
686,TJK,2022,8.0
687,TJK,2023,7.5
688,TJK,2024,5.5
689,TJK,2025,4.5
690,TKM,2021,
691,TKM,2022,
692,TKM,2023,
693,TKM,2024,
694,TKM,2025,
695,TLS,2021,2.9000001
696,TLS,2022,3.9000001
697,TLS,2023,2.4000001
698,TLS,2024,3.5
699,TLS,2025,4.3000002
700,TON,2021,-2.7
701,TON,2022,-2.0
702,TON,2023,2.5999999
703,TON,2024,2.5
704,TON,2025,2.2
705,TTO,2021,
706,TTO,2022,
707,TTO,2023,
708,TTO,2024,
709,TTO,2025,
710,TUN,2021,4.4000001
711,TUN,2022,2.4000001
712,TUN,2023,1.2
713,TUN,2024,3.0
714,TUN,2025,3.0
715,TUR,2021,11.4
716,TUR,2022,5.5
717,TUR,2023,4.1999998
718,TUR,2024,3.0999999
719,TUR,2025,3.9000001
720,TUV,2021,1.8
721,TUV,2022,0.69999999
722,TUV,2023,3.9000001
723,TUV,2024,3.5
724,TUV,2025,2.4000001
725,TZA,2021,4.3000002
726,TZA,2022,4.5999999
727,TZA,2023,5.0999999
728,TZA,2024,5.5
729,TZA,2025,6.0999999
730,UGA,2021,3.4000001
731,UGA,2022,4.6999998
732,UGA,2023,5.3000002
733,UGA,2024,6.0
734,UGA,2025,6.5999999
735,UKR,2021,3.4000001
736,UKR,2022,-29.1
737,UKR,2023,4.8000002
738,UKR,2024,3.2
739,UKR,2025,6.5
740,URY,2021,5.3000002
741,URY,2022,4.9000001
742,URY,2023,1.2
743,URY,2024,3.2
744,URY,2025,2.5999999
745,USA,2021,5.8000002
746,USA,2022,1.9
747,USA,2023,2.5
748,USA,2024,1.6
749,USA,2025,1.7
750,UZB,2021,7.4000001
751,UZB,2022,5.6999998
752,UZB,2023,5.5
753,UZB,2024,5.5
754,UZB,2025,5.5
755,VCT,2021,0.80000001
756,VCT,2022,4.9000001
757,VCT,2023,6.0
758,VCT,2024,4.8000002
759,VCT,2025,3.7
760,VEN,2021,
761,VEN,2022,
762,VEN,2023,
763,VEN,2024,
764,VEN,2025,
765,VNM,2021,2.5999999
766,VNM,2022,8.0
767,VNM,2023,4.6999998
768,VNM,2024,5.5
769,VNM,2025,6.0
770,VUT,2021,0.60000002
771,VUT,2022,1.9
772,VUT,2023,1.5
773,VUT,2024,2.5999999
774,VUT,2025,3.5
775,WLT,2021,6.1999998
776,WLT,2022,3.0
777,WLT,2023,2.5999999
778,WLT,2024,2.4000001
779,WLT,2025,2.7
780,WSM,2021,-7.0999999
781,WSM,2022,-5.3000002
782,WSM,2023,8.0
783,WSM,2024,4.5
784,WSM,2025,3.5999999
785,XKX,2021,10.7
786,XKX,2022,5.1999998
787,XKX,2023,3.2
788,XKX,2024,3.9000001
789,XKX,2025,4.0
790,YEM,2021,-1.0
791,YEM,2022,1.5
792,YEM,2023,-0.5
793,YEM,2024,2.0
794,YEM,2025,
795,ZAF,2021,4.6999998
796,ZAF,2022,1.9
797,ZAF,2023,0.69999999
798,ZAF,2024,1.3
799,ZAF,2025,1.5
800,ZMB,2021,4.5999999
801,ZMB,2022,4.6999998
802,ZMB,2023,2.7
803,ZMB,2024,4.5999999
804,ZMB,2025,4.8000002
805,ZWE,2021,8.5
806,ZWE,2022,6.5
807,ZWE,2023,4.5
808,ZWE,2024,3.5
809,ZWE,2025,3.5
